INSERT INTO CircuitoB.Turno (Fecha, Hora, LugarDeAtencion_id,  Paciente_id, TurnoStatus) VALUES 
,('2024-05-14', '08:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '08:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '08:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '08:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '08:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '00:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '00:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '00:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '00:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '00:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '00:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '00:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '00:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '01:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '01:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '01:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '01:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '01:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '01:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '01:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '01:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '02:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '02:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '02:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '02:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '02:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '02:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '02:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '02:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '03:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '03:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '03:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '03:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '03:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '03:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '03:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '03:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '04:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '04:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '04:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '04:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '04:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '04:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '04:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '04:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '05:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '05:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '05:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '05:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '05:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '05:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '05:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '05:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '06:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '06:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '06:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '06:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '06:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '06:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '06:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '06:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '07:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '07:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '07:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '07:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '07:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '07:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '07:45:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '07:45:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '08:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '08:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '08:15:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '08:15:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '08:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '08:30:00', 2,  NULL,  NoDisponible)
;

INSERT INTO CircuitoB.Turno (Fecha, Hora, LugarDeAtencion_id,  Paciente_id, TurnoStatus) VALUES 
('2024-05-14', '09:00:00', 1,  NULL,  Disponible),
,('2024-05-14', '09:00:00', 2,  NULL,  Disponible)
,('2024-05-14', '09:30:00', 1,  NULL,  Disponible)
,('2024-05-14', '09:30:00', 2,  NULL,  Disponible)
,('2024-05-14', '10:00:00', 1,  NULL,  Disponible)
,('2024-05-14', '10:00:00', 2,  NULL,  Disponible)
,('2024-05-14', '10:30:00', 1,  NULL,  Disponible)
,('2024-05-14', '10:30:00', 2,  NULL,  Disponible)
,('2024-05-14', '11:00:00', 1,  NULL,  Disponible)
,('2024-05-14', '11:00:00', 2,  NULL,  Disponible)
,('2024-05-14', '11:30:00', 1,  NULL,  Disponible)
,('2024-05-14', '11:30:00', 2,  NULL,  Disponible)
,('2024-05-14', '12:00:00', 1,  NULL,  Disponible)
,('2024-05-14', '12:00:00', 2,  NULL,  Disponible)
,('2024-05-15', '09:00:00', 1,  NULL,  Disponible)
,('2024-05-15', '09:00:00', 2,  NULL,  Disponible)
,('2024-05-15', '09:30:00', 1,  NULL,  Disponible)
,('2024-05-15', '09:30:00', 2,  NULL,  Disponible)
,('2024-05-15', '10:00:00', 1,  NULL,  Disponible)
,('2024-05-15', '10:00:00', 2,  NULL,  Disponible)
,('2024-05-15', '10:30:00', 1,  NULL,  Disponible)
,('2024-05-15', '10:30:00', 2,  NULL,  Disponible)
,('2024-05-15', '11:00:00', 1,  NULL,  Disponible)
,('2024-05-15', '11:00:00', 2,  NULL,  Disponible)
,('2024-05-15', '11:30:00', 1,  NULL,  Disponible)
,('2024-05-15', '11:30:00', 2,  NULL,  Disponible)
,('2024-05-15', '12:00:00', 1,  NULL,  Disponible)
,('2024-05-15', '12:00:00', 2,  NULL,  Disponible)
;

INSERT INTO CircuitoB.Turno (Fecha, Hora, LugarDeAtencion_id,  Paciente_id, TurnoStatus) VALUES 
('2024-05-14', '12:30:00', 1,  NULL,  NoDisponible),
,('2024-05-14', '12:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '13:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '13:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '13:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '13:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '14:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '14:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '14:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '14:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '15:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '15:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '15:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '15:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '16:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '16:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '16:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '16:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '17:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '17:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '17:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '17:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '18:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '18:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '18:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '18:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '19:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '19:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '19:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '19:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '20:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '20:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '20:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '20:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '21:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '21:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '21:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '21:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '22:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '22:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '22:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '22:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '23:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '23:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '23:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '23:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '12:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '12:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '13:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '13:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '13:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '13:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '14:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '14:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '14:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '14:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '15:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '15:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '15:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '15:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '16:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '16:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '16:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '16:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '17:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '17:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '17:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '17:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '18:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '18:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '18:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '18:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '19:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '19:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '19:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '19:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '20:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '20:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '20:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '20:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '21:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '21:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '21:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '21:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '22:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '22:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '22:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '22:30:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '23:00:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '23:00:00', 2,  NULL,  NoDisponible)
,('2024-05-15', '23:30:00', 1,  NULL,  NoDisponible)
,('2024-05-15', '23:30:00', 2,  NULL,  NoDisponible)
;

